,City,Latitude,Longitude,Maximum Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
0,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
1,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
2,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
3,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
4,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
5,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
6,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
7,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
8,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
9,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
10,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
11,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
12,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
13,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
14,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
15,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
16,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
17,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
18,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
19,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
20,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
21,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
22,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
23,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
24,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
25,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
26,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
27,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
28,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
29,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
30,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
31,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
32,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
33,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
34,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
35,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
36,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
37,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
38,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
39,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
40,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
41,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
42,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
43,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
44,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
45,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
46,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
47,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
48,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
49,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
50,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
51,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
52,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
53,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
54,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
55,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
56,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
57,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
58,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
59,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
60,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
61,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
62,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
63,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
64,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
65,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
66,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
67,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
68,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
69,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
70,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
71,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
72,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
73,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
74,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
75,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
76,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
77,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
78,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
79,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
80,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
81,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
82,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
83,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
84,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
85,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
86,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
87,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
88,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
89,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
90,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
91,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
92,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
93,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
94,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
95,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
96,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
97,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
98,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
99,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
100,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
101,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
102,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
103,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
104,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
105,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
106,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
107,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
108,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
109,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
110,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
111,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
112,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
113,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
114,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
115,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
116,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
117,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
118,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
119,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
120,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
121,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
122,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
123,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
124,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
125,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
126,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
127,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
128,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
129,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
130,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
131,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
132,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
133,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
134,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
135,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
136,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
137,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
138,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
139,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
140,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
141,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
142,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
143,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
144,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
145,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
146,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
147,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
148,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
149,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
150,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
151,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
152,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
153,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
154,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
155,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
156,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
157,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
158,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
159,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
160,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
161,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
162,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
163,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
164,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
165,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
166,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
167,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
168,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
169,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
170,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
171,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
172,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
173,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
174,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
175,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
176,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
177,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
178,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
179,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
180,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
181,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
182,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
183,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
184,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
185,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
186,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
187,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
188,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
189,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
190,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
191,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
192,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
193,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
194,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
195,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
196,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
197,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
198,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
199,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
200,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
201,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
202,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
203,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
204,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
205,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
206,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
207,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
208,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
209,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
210,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
211,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
212,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
213,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
214,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
215,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
216,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
217,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
218,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
219,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
220,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
221,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
222,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
223,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
224,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
225,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
226,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
227,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
228,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
229,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
230,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
231,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
232,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
233,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
234,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
235,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
236,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
237,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
238,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
239,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
240,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
241,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
242,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
243,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
244,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
245,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
246,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
247,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
248,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
249,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
250,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
251,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
252,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
253,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
254,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
255,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
256,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
257,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
258,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
259,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
260,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
261,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
262,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
263,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
264,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
265,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
266,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
267,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
268,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
269,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
270,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
271,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
272,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
273,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
274,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
275,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
276,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
277,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
278,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
279,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
280,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
281,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
282,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
283,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
284,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
285,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
286,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
287,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
288,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
289,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
290,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
291,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
292,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
293,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
294,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
295,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
296,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
297,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
298,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
299,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
300,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
301,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
302,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
303,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
304,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
305,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
306,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
307,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
308,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
309,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
310,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
311,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
312,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
313,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
