,City,Latitude,Longitude,Maximum Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
314,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
315,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
316,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
317,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
318,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
319,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
320,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
321,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
322,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
323,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
324,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
325,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
326,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
327,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
328,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
329,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
330,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
331,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
332,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
333,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
334,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
335,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
336,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
337,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
338,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
339,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
340,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
341,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
342,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
343,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
344,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
345,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
346,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
347,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
348,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
349,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
350,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
351,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
352,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
353,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
354,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
355,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
356,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
357,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
358,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
359,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
360,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
361,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
362,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
363,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
364,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
365,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
366,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
367,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
368,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
369,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
370,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
371,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
372,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
373,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
374,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
375,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
376,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
377,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
378,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
379,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
380,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
381,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
382,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
383,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
384,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
385,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
386,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
387,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
388,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
389,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
390,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
391,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
392,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
393,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
394,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
395,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
396,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
397,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
398,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
399,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
400,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
401,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
402,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
403,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
404,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
405,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
406,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
407,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
408,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
409,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
410,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
411,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
412,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
413,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
414,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
415,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
416,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
417,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
418,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
419,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
420,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
421,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
422,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
423,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
424,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
425,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
426,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
427,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
428,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
429,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
430,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
431,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
432,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
433,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
434,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
435,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
436,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
437,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
438,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
439,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
440,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
441,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
442,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
443,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
444,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
445,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
446,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
447,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
448,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
449,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
450,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
451,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
452,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
453,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
454,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
455,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
456,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
457,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
458,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
459,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
460,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
461,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
462,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
463,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
464,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
465,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
466,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
467,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
468,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
469,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
470,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
471,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
472,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
473,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
474,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
475,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
476,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
477,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
478,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
479,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
480,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
481,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
482,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
483,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
484,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
485,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
486,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
487,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
488,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
489,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
490,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
491,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
492,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
493,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
494,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
495,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
496,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
497,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
498,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
499,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
500,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
501,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
502,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
503,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
504,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
505,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
506,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
507,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
508,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
509,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
510,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
511,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
512,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
513,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
514,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
515,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
516,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
517,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
518,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
519,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
520,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
521,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
522,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
523,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
524,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
525,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
526,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
527,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
528,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
529,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
530,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
531,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
532,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
533,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
534,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
535,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
536,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
537,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
538,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
539,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
540,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
541,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
542,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
543,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
544,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
545,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
546,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
547,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
548,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
549,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
550,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
551,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
552,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
553,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
554,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
555,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
556,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
557,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
558,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
559,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
560,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
561,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
562,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
563,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
564,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
565,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
566,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
567,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
568,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
569,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
570,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
571,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
572,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
573,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
574,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
575,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
576,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
577,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
578,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
579,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
580,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
581,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
582,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
583,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
584,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
585,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
586,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
587,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
588,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
589,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
590,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
591,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
592,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
593,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
594,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
595,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
596,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
597,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
598,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
599,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
600,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
601,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
602,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
603,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
604,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
605,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
606,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
607,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
608,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
609,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
610,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
611,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
612,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
613,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
614,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
615,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
616,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
617,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
618,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
619,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
620,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
621,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
622,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
623,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
624,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
625,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
626,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
627,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
628,Rongcheng,30.634,117.8517,54.88,58,97,2.46,CN,1611194261
